Company,Plant Name,Company Segment,ISO,Type,Plant ID,Capacity(MW),ISO Sub Zone
VST,Martin lake,Texas,ERCOT,Coal,6146,2250,North
VST,Forney,Texas,ERCOT,Gas CCGT,55480,1912,North
VST,Oak Grove,Texas,ERCOT,Coal,6180,1600,North
VST,Midlothian,Texas,ERCOT,Gas CCGT,55091,1596,North
VST,Hanging Rock,East,PJM,Gas CCGT,55736,1430,AEP
VST,Kendall,East,PJM,Gas CCGT,55131,1288,COMED
VST,Independence,East,NYISO,Gas CCGT,54547,1212,ME
VST,Baldwin - MISO,Sunset,MISO,Coal,889,1185,Zone 4
VST,Kincaid,Sunset,PJM,Coal,876,1108,COMED
VST,Lamar,Texas,ERCOT,Gas CCGT,55097,1076,North
VST,Odessa,Texas,ERCOT,Gas CCGT,55215,1054,West
VST,Hays,Texas,ERCOT,Gas CCGT,55144,1047,South
VST,Moss landing 1&2,West,CAISO,Gas CCGT,260,1020,NP-15
VST,Lake Hubbard,Texas,ERCOT,Gas-Oil ST/CT,3452,921,North
VST,Lake Road,East,ISO-NE,Gas CCGT,55149,827,CT
VST,Wise,Texas,ERCOT,Gas CCGT,55320,787,North
VST,Fayette,East,PJM,Gas CCGT,55516,726,APS
VST,Washington,East,PJM,Gas CCGT,55397,711,AEP
VST,Stryker Creek,Texas,ERCOT,Gas-Oil ST/CT,3504,685,North
VST,Coleto Creek - ERCOT,Sunset,ERCOT,Coal,6178,650,South
VST,Graham,Texas,ERCOT,Gas-Oil ST/CT,3490,630,West
VST,Netwton - MISO,Sunset,MISO,Coal,6017,615,Zone 4
VST,Liberty,East,PJM,Gas CCGT,55231,607,PECO
VST,Ontelaunee,East,PJM,Gas CCGT,55193,600,METED
VST,Milford,East,ISO-NE,Gas CCGT,55126,600,CT
VST,Bellingham,East,ISO-NE,Gas CCGT,55211,566,MA (SE)
VST,Blackstone,East,ISO-NE,Gas CCGT,55212,544,MA (NE)
VST,Casco Bay,East,ISO-NE,Gas CCGT,55068,543,ME
VST,Richland,East,PJM,Gas-Oil ST/CT,2880,423,ATSI
VST,Morgan Creek,Texas,ERCOT,Gas-Oil ST/CT,3492,390,West
VST,Pleasants,East,PJM,Gas-Oil ST/CT,55349,388,APS
VST,Calumet,East,PJM,Gas-Oil ST/CT,55296,380,COMED
VST,Hopewell,East,PJM,Gas CCGT,10633,370,DOM
VST,Ennis,Texas,ERCOT,Gas CCGT,55223,366,North
VST,Sayreville,East,PJM,Gas CCGT,10308,349,PSEG
VST,Permian Basin,Texas,ERCOT,Gas-Oil ST/CT,3494,325,West
VST,Masspower,East,ISO-NE,Gas CCGT,10726,281,MA (W)
VST,Miami Fort,East,PJM,Coal/Gas-Oil ST/CT,2832,1247,DEOK
VST,Decordova,Texas,ERCOT,Gas-Oil ST/CT,8063,260,North
VST,Trinidad,Texas,ERCOT,Gas-Oil ST/CT,3507,244,North
VST,Dicks Creek,East,PJM,Gas-Oil ST/CT,2831,155,DEOK
NRG,Cedar Bayou,Texas,ERCOT,Gas-Oil ST/CT,3460,1494,Houston
NRG,Cedar Bayou 4,Texas,ERCOT,Gas CCGT,56806,504,Houston
NRG,Greens Bayou,Texas,ERCOT,Gas-Oil ST/CT,3464,330,Houston
NRG,Gregory,Texas,ERCOT,Gas CCGT,55086,365,South
NRG,Limestone,Texas,ERCOT,Coal,298,1660,North
NRG,San Jacinto,Texas,ERCOT,Gas-Oil ST/CT,7325,160,Houston
NRG,T.H. Wharton,Texas,ERCOT,Gas CCGT/ST/CT,3469,1002,Houston
NRG,W.A. Parish,Texas,ERCOT,Coal/Gas-Oil ST/CT,3470,3632,Houston
NRG,Petra Nova Cogen,Texas,ERCOT,Gas-Oil ST/CT,58378,68,Houston
NRG,Astoria Turbines(d),  East ,NYISO,Gas-Oil ST/CT,55243,420,Zone J
NRG,Chalk Point,  East ,PJM,Coal/Gas-Oil ST/CT,1571,2553,DOM
NRG,Chalk Point,  East ,PJM,Gas-Oil ST/CT,61890,80,DOM
